code,sum,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
AND,3,1,0,1,1,0,0,0,0,0,0
ARE,268,22,23,22,29,25,40,27,35,23,22
AFG,4,0,1,0,2,1,0,0,0,0,0
ALB,112,10,10,10,13,8,14,11,9,12,15
ARM,19,2,0,3,1,3,2,2,1,3,2
AGO,7,1,0,1,0,2,1,1,0,1,0
ARG,21,3,2,4,2,1,2,0,4,1,2
AUT,1596,94,101,113,114,152,123,178,229,237,255
AUS,205,15,23,18,25,24,25,20,22,21,12
AZE,5,1,0,0,0,0,0,2,0,0,2
BIH,15,1,3,3,4,0,0,1,1,2,0
BEL,2862,155,146,150,184,230,320,378,428,464,407
BFA,1,0,0,0,0,0,0,1,0,0,0
BHR,28,2,2,3,2,4,1,8,4,2,0
BEN,3,3,0,0,0,0,0,0,0,0,0
BMU,3,0,0,0,0,0,0,0,0,0,3
BRA,36,2,3,4,5,2,5,0,8,4,3
MMR,1,0,0,0,0,0,0,1,0,0,0
BWA,9,0,1,1,0,2,0,2,0,2,1
BLR,61,4,4,2,4,7,7,4,7,12,10
CAN,1725,141,179,178,204,228,198,189,176,132,100
CHE,726,67,76,59,66,74,70,78,72,85,79
CIV,2,0,0,0,0,0,0,0,2,0,0
CHL,17,4,0,1,2,1,2,2,4,0,1
CHN,69,2,6,3,8,6,11,6,7,9,11
COL,12,1,1,2,1,3,0,1,2,0,1
CRI,11,1,1,2,1,2,1,1,0,1,1
CUB,7,1,1,1,2,0,0,1,1,0,0
CYP,1838,66,69,71,105,160,237,261,281,368,220
CZE,701,45,39,39,60,65,81,72,99,91,110
DEU,7359,349,374,339,422,511,670,901,1102,1330,1361
DNK,302,16,9,13,11,16,23,43,43,58,70
DOM,20,2,0,5,1,3,1,3,0,4,1
DZA,39,7,0,4,5,4,4,5,7,3,0
ECU,7,2,1,0,0,0,3,0,1,0,0
EST,16,0,1,1,0,2,3,1,3,3,2
EGY,51,4,3,8,2,7,4,7,7,8,1
ESP,13321,941,1117,1302,1593,1811,1509,1545,1381,1246,876
ETH,2,0,0,0,0,0,1,1,0,0,0
FIN,156,7,9,9,8,17,21,22,16,26,21
FRA,3222,187,206,240,294,303,354,388,413,432,405
GBR,7474,307,384,416,499,676,707,969,1094,1229,1193
GEO,16,0,1,3,1,2,4,1,0,1,3
GHA,5,0,1,0,1,0,1,0,1,0,1
GIB,3,0,0,0,1,0,0,0,1,0,1
GMB,1,0,0,0,1,0,0,0,0,0,0
GTM,1,0,0,0,1,0,0,0,0,0,0
GNQ,1,0,0,0,0,0,0,0,0,1,0
GRC,7245,659,679,733,807,916,925,930,757,523,316
GUM,2,0,0,0,1,0,0,0,0,1,0
HKG,3,0,0,0,0,1,1,0,0,1,0
HRV,33,1,4,6,2,2,2,4,3,3,6
HUN,109,15,7,16,15,9,10,14,9,10,4
IDN,8,0,0,1,1,0,2,0,2,2,0
IRL,323,36,26,33,37,48,32,33,27,29,22
ISR,531,65,64,71,50,43,57,50,58,42,31
IND,29,1,2,0,2,2,2,7,3,5,5
IRQ,9,1,0,1,1,0,0,2,0,1,3
IRN,13,0,1,2,2,1,1,1,1,4,0
ISL,26,0,6,1,3,2,2,3,3,3,3
ITA,4676,349,440,425,475,507,495,540,565,482,398
JEY,1,0,0,0,0,0,0,0,0,1,0
JOR,97,12,10,12,7,8,8,11,10,14,5
JPN,102,13,7,9,11,11,3,11,16,11,10
KEN,7,0,1,1,0,3,0,1,0,1,0
KGZ,5,0,1,0,2,1,0,0,0,0,1
KHM,3,1,0,0,0,1,0,1,0,0,0
KOR,21,1,0,0,3,1,1,6,5,3,1
KWT,56,7,4,10,6,4,4,8,3,5,5
CYM,6,0,0,0,1,0,2,1,0,0,2
KAZ,37,2,3,7,5,9,3,0,3,3,2
LBN,122,14,27,16,9,9,13,9,8,10,7
LIE,2,0,0,0,1,1,0,0,0,0,0
LKA,1,0,0,0,0,1,0,0,0,0,0
LTU,6,0,0,1,1,0,0,1,0,0,3
LUX,155,2,5,5,8,14,15,32,18,34,22
LVA,13,3,1,0,0,1,1,0,3,2,2
LBY,21,4,5,3,2,2,2,0,2,0,1
MAR,22,3,3,3,1,1,2,1,4,2,2
MCO,12,1,1,2,1,2,1,0,3,1,0
MDA,1946,186,199,208,190,222,201,233,194,180,133
MNE,12,2,2,0,1,1,3,1,0,1,1
MDG,3,1,0,0,0,2,0,0,0,0,0
MKD,1614,220,193,217,179,190,161,145,101,123,85
MLI,3,0,0,0,0,1,0,0,0,1,1
MNG,1,0,0,0,0,0,1,0,0,0,0
MAC,1,0,0,0,0,0,0,1,0,0,0
MRT,1,0,0,0,0,1,0,0,0,0,0
MLT,98,1,7,11,9,6,10,6,14,16,18
MUS,3,1,1,0,1,0,0,0,0,0,0
MEX,71,7,5,9,7,11,8,6,8,7,3
MYS,2,0,0,0,1,0,0,0,1,0,0
MOZ,11,0,2,3,0,2,1,0,2,0,1
NAM,4,2,0,0,1,0,1,0,0,0,0
NCL,2,0,0,0,0,0,0,1,0,1,0
NGA,23,2,3,2,3,5,1,0,1,3,3
NIC,3,0,0,0,0,1,0,1,1,0,0
NLD,1653,83,77,61,96,128,223,203,258,280,244
NOR,362,20,17,14,25,32,27,40,46,61,80
NZL,60,4,4,10,7,9,6,9,7,2,2
OMN,5,1,0,0,1,0,1,0,0,1,1
PAN,5,1,0,0,0,1,1,0,1,0,1
PER,13,1,0,2,3,1,1,1,1,2,1
PNG,2,0,0,0,1,0,1,0,0,0,0
PHL,13,0,1,1,3,1,0,0,0,3,4
PAK,9,0,1,1,1,2,2,0,1,1,0
POL,609,28,40,38,43,43,77,88,82,99,71
PRI,1,0,0,0,0,0,0,1,0,0,0
PSE,12,2,0,0,2,2,0,2,2,1,1
PRT,767,44,57,55,76,59,79,90,127,102,78
QAT,43,2,3,2,3,3,8,6,5,5,6
ROU,123,7,14,9,8,7,13,24,13,17,11
SRB,254,27,33,32,27,26,28,26,16,23,16
RUS,888,100,77,87,86,95,94,86,87,92,84
SAU,20,4,2,4,0,4,0,2,2,1,1
SYC,2,0,0,0,0,1,0,0,0,1,0
SDN,5,0,1,0,1,2,0,0,1,0,0
SWE,438,31,25,26,28,39,49,46,65,66,63
SGP,30,2,3,3,4,2,4,3,2,4,3
SVN,83,1,1,3,4,4,4,5,19,16,26
SVK,55,4,8,3,5,6,4,9,6,3,7
SMR,2,0,0,0,0,0,0,1,0,0,1
STP,1,0,0,0,1,0,0,0,0,0,0
SLV,1,0,0,0,0,0,1,0,0,0,0
SYR,164,20,21,19,27,14,23,19,9,7,5
THA,22,3,2,0,3,0,2,5,2,1,4
TJK,2,0,0,1,1,0,0,0,0,0,0
TKM,1,0,0,0,0,0,1,0,0,0,0
TUN,24,3,4,2,2,0,4,3,4,0,2
TUR,24000,2489,2683,2578,2548,2620,2515,2411,2280,2169,1707
TTO,3,0,0,1,0,0,0,1,1,0,0
TWN,2,1,0,0,0,0,0,0,1,0,0
TZA,2,1,0,0,1,0,0,0,0,0,0
UKR,423,45,54,32,46,46,46,42,34,46,32
USA,6272,608,692,706,717,771,718,669,589,473,329
URY,1,0,0,0,0,1,0,0,0,0,0
UZB,7,0,0,1,0,1,1,1,2,0,1
VEN,11,0,1,1,1,3,0,2,1,2,0
VNM,15,2,2,2,2,1,2,1,0,2,1
YEM,7,0,3,2,0,1,1,0,0,0,0
ZAF,362,48,52,52,41,37,37,34,27,21,13
ZWE,4,1,0,0,1,0,1,0,0,0,1
