DEU,50.129765,8.661579
ITA,45.446264,10.985753
BEL,51.197623,4.410129
USA,30.268411,-97.82962
DEU,48.775417,9.193251
FRA,45.763948,4.850386
ITA,45.150858,8.665625
ITA,45.464952,9.166055
GRC,37.970032,23.725503
DEU,49.871466,8.662497
GRC,37.976939,23.766296
ESP,41.38655,2.17129
BEL,51.165117,4.369696
GRC,37.981057,23.705088
GBR,51.521343,-0.128106
CZE,50.109185,14.482372
AUT,48.225532,16.389824
BEL,50.849686,4.334941
GBR,55.819509,-3.201625
CZE,50.077141,14.498828
GRC,37.987817,23.73075
NLD,52.365824,4.887002
ESP,41.403593,2.180815
ESP,40.423984,-3.661482
ITA,43.783186,11.251349
ITA,41.54361,12.873458
GBR,52.953017,-1.156057
GBR,52.954238,-1.143742
GBR,57.476515,-4.222537
GBR,57.478563,-4.226186
NLD,52.063174,4.30901
GBR,51.415758,-0.740773
GBR,51.461568,-0.73521
GBR,52.568518,-0.225333
ESP,39.572767,2.6504
DEU,51.268727,6.795564
NLD,52.308105,4.929186
GBR,51.518823,-0.255454
FRA,43.695562,7.288091
ESP,41.358087,2.097401
AUT,48.216187,16.371766
DEU,51.383373,6.571899
TUR,40.126436,28.999589
FRA,45.439931,4.420674
GBR,51.891978,0.893127
DEU,50.106363,8.765946
ESP,41.402281,2.138072
SWE,59.329877,18.072199
USA,40.712501,-74.06951
GBR,50.991633,-0.615001
TUR,41.003408,28.679419
FRA,43.53045,5.432358
PRT,40.440535,-8.43568
FRA,44.823007,-0.579749
DEU,49.424893,8.724157
DEU,52.518833,13.406078
NLD,52.371148,4.916274
DEU,49.422686,8.671219
GBR,55.948654,-3.361985
GBR,55.910713,-3.209824
GBR,51.523256,-0.125162
IRL,53.294498,-6.277901
IRL,53.349069,-6.245081
GBR,51.519271,-0.10713
DEU,49.492196,8.430449
CYP,35.156552,33.364455
USA,37.455493,-122.1433
USA,37.349434,-121.8959
FRA,49.234455,6.167086
NLD,53.210371,6.568963
USA,39.173303,-86.52896
ITA,45.820163,8.824304
CAN,43.660909,-79.38333
CAN,43.593602,-79.36604
GRC,39.170311,21.826257
DEU,53.86793,11.531994
AUT,48.176555,16.379935
CAN,45.7268,-75.841403
FRA,48.884022,2.355215
MKD,41.992976,21.431478
SVK,48.138897,17.113626
NLD,52.40636,4.842069
DEU,51.525106,7.234129
GBR,51.884799,0.901624
GBR,52.569864,-1.929886
DEU,52.443988,13.380951
AUT,48.304069,16.384595
ESP,42.523816,-1.673777
ESP,41.36847,2.186394
GBR,51.454113,-0.980982
ESP,42.010398,-4.51962
DEU,48.107931,11.538866
GBR,51.512833,-0.193908
CZE,50.108077,14.274865
GBR,51.459487,-0.30122
GBR,52.953126,-1.160788
CHE,47.567037,7.593577
NLD,52.369077,4.89559
UKR,48.934249,24.71223
ESP,40.433592,-3.716556
GBR,55.854186,-4.294978
DEU,49.877852,8.670646
ITA,45.44177,9.46436
ITA,41.97459,12.577803
GBR,51.532353,-0.114762
ITA,45.828238,8.555397
NLD,51.949772,4.480284
ESP,41.347369,2.170208
HUN,47.473386,19.043805
ESP,36.719725,-4.451548
NLD,52.448258,4.90612
DEU,48.135616,11.626555
MEX,25.460916,-101.0109
NLD,53.279547,6.586035
AUT,48.209427,16.392517
ISR,32.067188,34.825363
BEL,51.012179,5.362133
DEU,53.140947,8.204621
NLD,53.201971,5.782996
DEU,47.677945,9.178345
DEU,52.493707,13.394016
DEU,48.591141,7.82093
AUT,48.207226,16.405834
NLD,52.349061,4.894637
ESP,41.38493,2.16984
ITA,44.501246,11.31365
USA,41.878072,-87.64044
GBR,51.524099,-0.133907
GBR,51.45792,-2.115887
FRA,43.704078,7.258611
DEU,51.218992,6.763102
AUT,48.221559,16.36858
GBR,51.37968,1.387235
NLD,52.376929,4.912194
DEU,50.792405,9.982091
BEL,51.151679,5.031168
DEU,48.138467,11.590508
ESP,40.385802,-3.63829
AUT,48.209479,16.428904
GBR,55.939925,-3.011967
NLD,53.217746,6.568694
DNK,55.703409,9.747276
DEU,52.365615,13.418384
DEU,53.544789,10.006019
CZE,50.036951,14.427239
ESP,41.398182,2.179019
RUS,55.787714,37.761838
SWE,55.538768,13.011239
USA,41.970381,-87.62780
GBR,53.494727,-2.249548
FRA,44.844115,-0.577379
FRA,44.848963,-0.578136
USA,37.441855,-122.0978
FRA,45.580784,2.198543
ESP,40.465213,-3.64329
DEU,51.445436,6.984887
USA,30.32884,-81.648151
NOR,58.202684,7.994838
GBR,50.840217,-0.138932
DEU,52.492761,13.506922
USA,41.870289,-87.61593
ITA,45.47366,9.201728
FRA,43.605939,1.444716
GBR,53.475528,-2.281836
DZA,35.637021,5.524667
DEU,48.135819,11.587663
CZE,50.083404,14.416623
DEU,52.10661,11.592383
DEU,48.080956,11.59356
ITA,40.84296,14.249186
IRL,53.353609,-6.239447
ESP,41.674477,-3.685114
DEU,52.532125,7.251882
DEU,48.942123,8.363825
DEU,48.954016,8.398653
NOR,59.226578,10.341098
CYP,34.69068,33.020723
GRC,37.992809,23.756546
GBR,51.512879,-0.11589
USA,44.931988,-93.03675
NLD,52.416867,4.896768
USA,44.943922,-93.09152
USA,44.948754,-93.12742
CAN,49.255949,-123.0965
ITA,45.465566,9.256651
GRC,37.980567,23.717557
CZE,50.03023,14.459191
CZE,50.114117,14.461679
CYP,35.166299,33.366601
GRC,37.986866,23.733404
CYP,35.017394,34.002233
FRA,48.857976,2.327963
PRT,37.182113,-8.676688
AUT,48.207849,16.373812
DEU,49.88703,8.633344
DEU,49.894242,8.639023
DEU,53.610146,9.967901
ESP,41.400504,2.183187
ITA,45.457696,9.174514
GBR,51.563738,-0.046403
NLD,52.056435,4.273273
NLD,52.022036,4.290002
DEU,50.964041,6.944913
IRL,53.347426,-6.269197
GBR,51.430536,-0.142786
BEL,50.860089,4.384983
NOR,59.909055,10.656348
NOR,59.902987,10.768926
BEL,51.465592,4.469845
GRC,36.429022,28.214799
DEU,49.286202,6.882505
ITA,41.869818,12.474763
GBR,51.52751,-0.100882
AUT,48.20857,16.385043
FRA,45.764939,4.827868
ITA,40.676764,14.489382
DEU,50.645553,6.792461
GBR,51.521144,-2.587916
GBR,53.550915,-0.659347
GBR,51.501753,-0.077924
POL,53.030439,18.065406
GBR,53.473313,-2.247394
DEU,51.434805,7.021351
DEU,50.686057,7.104274
GBR,51.508595,-0.199354
ESP,40.947987,-4.107804
BEL,50.851753,4.355757
DEU,49.007001,12.084338
ITA,40.866645,14.269342
USA,64.833369,-147.7171
ITA,45.828873,8.852889
DEU,50.867727,6.963604
USA,42.335835,-71.07736
ESP,41.394223,2.184635
DNK,55.683583,12.562676
CYP,35.031423,33.975616
FRA,43.611941,3.872941
CYP,35.104203,33.381426
MKD,42.02033,21.464925
ITA,45.467168,9.212641
ESP,37.403931,-5.982525
ESP,40.425565,-3.683376
GBR,52.768695,-1.55516
GBR,51.516199,-0.078026
GRC,36.433853,28.21532
MEX,25.800213,-100.5784
FRA,43.702133,7.256151
DEU,52.390565,9.731515
GBR,51.566063,-0.131745
RUS,55.743376,37.592179
DEU,50.106479,8.715323
ESP,37.931502,-4.67199
GRC,37.982886,23.71098
ESP,41.377231,2.170297
DEU,53.5873,9.467125
GRC,40.637794,22.941139
ESP,41.404836,2.169112
GBR,51.510931,-0.12974
ESP,40.654162,-3.339542
USA,32.74555,-117.16929
AUT,47.761179,14.619066
USA,39.227263,-76.60114
DEU,50.959208,6.918449
DEU,52.157125,7.068226
NLD,53.178628,5.426348
CAN,45.55647,-73.554175
DEU,49.842381,8.663811
DEU,49.540918,8.507462
AUT,48.203298,16.401755
GBR,52.24301,-0.895507
ESP,39.567455,2.644175
FRA,43.619768,1.475389
USA,40.701115,-74.05632
DEU,48.156957,11.593142
DEU,48.13228,11.571998
DEU,49.876546,8.660207
GBR,51.064821,0.166003
CHE,47.371164,8.540092
DEU,49.494614,8.462817
DEU,50.080782,8.634003
DEU,49.468244,8.484331
DEU,49.030275,8.33726
DEU,48.99256,8.382021
DEU,49.798432,9.91242
FRA,43.491775,-1.495614
DEU,50.713724,7.153727
BEL,50.847382,4.35329
ITA,41.858161,12.53731
DEU,48.078344,11.575634
DEU,47.944072,8.954855
DEU,48.1326,11.691775
DNK,57.015172,9.920208
DNK,55.700745,9.470752
FRA,43.27052,5.372731
DEU,49.448964,11.027403
PRT,39.024158,-8.719223
CYP,34.772326,32.425958
DEU,47.99039,7.819149
DEU,49.99291,8.281747
DEU,49.004908,8.319216
AUS,-27.4268,152.96283
DEU,53.040575,8.886068
DEU,49.388663,8.666898
FRA,43.29618,5.361284
DEU,48.132872,11.580463
ARE,25.278644,55.407878
DEU,48.138228,11.585067
DEU,50.107022,8.754218
CAN,43.697684,-79.37221
FRA,49.029429,1.152126
FRA,43.307687,5.356013
ESP,37.666429,-0.901552
NLD,51.905782,5.729198
DEU,49.877051,8.678902
ESP,41.155944,1.100887
USA,33.742425,-84.43466
DNK,56.159079,10.147283
GBR,51.518609,-0.125345
DEU,49.486266,8.462308
GRC,38.00396,23.728185
GBR,52.169355,-2.876996
GRC,35.366189,24.479357
GRC,37.033789,22.125313
DEU,50.065448,8.693546
GRC,37.983678,23.729556
GRC,37.985416,23.723741
ESP,36.716727,-4.44459
ESP,37.770891,-1.499136
ESP,39.412887,-0.384001
ESP,39.462577,-0.339832
ESP,39.501774,-0.372261
AUS,-25.839522,152.5473
ESP,38.354229,-0.504926
CYP,35.176878,33.348683
CYP,35.116413,33.036779
ESP,38.353361,-0.490973
CYP,35.164759,33.367657
CYP,34.686887,33.024153
ESP,38.365222,-0.480528
DEU,51.695617,12.278586
CYP,35.178531,33.366643
CYP,34.930151,33.628754
GRC,41.091173,23.540585
ESP,40.352858,-3.833033
USA,26.117307,-80.13787
DEU,48.740809,9.2656
GRC,39.643004,22.416121
CZE,49.204756,16.6163
CZE,49.17497,16.571421
FIN,60.331197,24.914062
NLD,52.393502,4.898783
CZE,50.045769,14.427548
DEU,50.11073,8.667233
FRA,43.608499,3.878736
DEU,53.555256,9.98279
FIN,61.624007,23.80995
DEU,50.006835,8.682163
DEU,50.110578,8.724683
AUT,48.224879,16.373614
GBR,53.972958,-1.081803
SWE,55.709344,13.195781
DEU,52.519617,13.41315
DEU,49.252098,7.012532
DNK,55.947957,9.832266
DEU,53.071272,8.890656
DEU,50.095629,8.782462
NLD,53.241364,5.546504
DEU,52.481784,13.405875
DEU,51.456217,7.013248
ITA,44.026357,12.552645
AUT,48.259787,16.3747
NOR,59.918695,10.755362
USA,40.038005,-105.2792
ITA,45.110431,10.026296
DEU,50.118206,8.693227
FRA,49.26406,4.031238
DEU,49.988743,8.251407
ESP,40.401415,-3.711814
DEU,49.470611,8.49555
NLD,52.06983,4.313375
FRA,48.855669,2.359006
FRA,48.602812,7.765773
NLD,52.37029,4.873998
DEU,48.766181,9.161935
USA,39.839465,-75.20906
DEU,50.104155,8.663718
DEU,50.10739,8.681275
MKD,41.52156,20.959874
NLD,52.061391,4.29913
DEU,50.20944,8.704651
DEU,53.051595,8.83268
NLD,51.496809,3.610992
DEU,50.113676,8.689058
GBR,50.829435,-0.140878
AUT,48.205511,16.341467
DEU,50.460459,7.730356
GBR,52.221311,0.129351
UKR,45.678239,28.630395
GBR,51.501644,-0.079363
ESP,40.429561,-3.62336
CAN,45.545418,-73.49874
GBR,51.752645,-1.249355
USA,39.753125,-86.20235
ITA,43.084324,12.334316
SRB,42.51677,22.491876
DEU,48.740472,9.184711
FRA,43.729504,7.265207
CAN,45.51092,-73.572407
CAN,45.510756,-73.51094
LTU,55.841721,23.324116
HUN,47.439465,19.032965
ESP,41.700212,2.839553
DEU,50.728648,7.098757
GBR,51.587717,-0.170873
NLD,52.093557,5.110481
DEU,49.002491,12.092829
DEU,50.003788,8.237935
GBR,51.449961,-0.14859
USA,41.907456,-87.62388
CZE,50.70231,14.782886
IRL,53.353243,-6.287899
ESP,37.18118,-3.591876
GBR,54.046494,-2.808147
SWE,57.712691,11.967698
DEU,49.485164,8.454754
GBR,54.028101,-2.790967
GBR,54.046701,-2.800899
USA,44.983593,-93.22949
DEU,51.491643,7.202588
GBR,53.994358,-2.698245
GBR,51.553509,-0.118043
GBR,53.800602,-1.733702
DEU,51.515147,7.476499
ESP,36.721126,-4.433112
FRA,48.86002,2.316552
DEU,49.879288,8.679817
ITA,41.687164,15.302655
ESP,40.488031,-3.848762
DEU,51.291551,12.391499
ITA,45.489556,9.19456
DEU,53.531578,9.969749
NLD,53.217842,6.561977
DEU,49.740174,6.646831
DEU,51.962917,11.89552
CHE,47.396107,8.044283
CHE,47.392679,8.047495
ESP,36.723494,-4.422342
ESP,36.745247,-4.427722
DEU,49.008322,8.42364
DEU,49.37387,8.654757
BEL,50.828695,4.355341
GBR,53.474439,-2.248119
DEU,48.807298,9.171104
GBR,55.856886,-4.244461
DEU,53.55414,10.118195
DEU,51.494749,7.41337
DEU,50.734105,7.097984
DEU,50.730681,7.111441
DEU,50.897707,6.953066
GBR,51.412203,-0.29485
IRL,53.058121,-9.067803
ITA,41.892987,12.482281
DEU,50.04841,8.678151
AUT,47.730094,13.826967
USA,40.706098,-73.94575
ESP,42.850696,-2.660772
DEU,51.118095,9.090731
GBR,51.510405,-0.085909
DEU,50.103464,8.682773
DEU,52.393496,10.768612
DEU,52.416639,10.788051
ITA,45.053151,9.682537
ESP,39.931084,-0.097822
USA,26.111101,-80.13687
NLD,52.153434,4.498193
NLD,52.171577,4.490416
CZE,49.425687,14.674456
USA,35.980291,-78.90641
DEU,53.079195,8.851855
ESP,40.632279,-4.007631
RUS,45.032484,39.01246
GBR,51.504627,-0.125895
USA,44.952565,-93.08768
MYS,1.463361,103.776664
GBR,51.493774,-0.130603
NLD,52.055453,4.300612
ITA,43.770916,11.259882
ITA,43.730777,11.244994
ITA,43.778765,11.254691
DEU,52.508452,13.392634
USA,44.971724,-93.26146
CZE,49.187693,16.562105
GRC,37.973554,23.742308
DEU,50.102076,8.731252
GBR,54.085313,-0.200241
GBR,57.133755,-2.092831
CYP,34.770384,32.429443
NLD,52.382108,4.896643
DEU,49.49869,8.526453
DEU,49.486101,8.509383
DEU,49.48727,8.465861
BEL,50.838787,4.360605
DEU,53.581822,9.989033
GBR,51.491693,-2.564158
ESP,41.53843,2.179462
ESP,41.533828,2.180916
GBR,51.467385,-2.620277
DEU,51.518686,8.108685
DEU,53.157182,8.2129
DEU,47.871504,7.924479
GBR,51.483135,-3.169147
FRA,48.603554,7.746252
DEU,51.459075,7.218933
FRA,44.828866,-0.571651
DEU,51.484799,7.221916
DEU,53.501303,9.811831
GBR,51.516019,-0.136091
USA,44.98296,-93.105405
GBR,52.675535,-2.445301
SGP,1.352548,103.818376
ITA,44.950218,9.680134
ITA,44.957368,9.68126
CHE,46.51172,6.635819
USA,45.354776,-92.63398
GBR,51.340067,-0.115737
DEU,48.09644,11.595095
DEU,49.395473,8.667864
ESP,41.291522,1.252059
DNK,55.846079,9.826725
DEU,49.750611,6.638521
DEU,48.136596,11.588974
DNK,55.682664,12.538019
CHE,46.511132,6.635355
DEU,51.048612,13.701647
BEL,50.851063,4.356822
ITA,45.02749,7.64167
HUN,48.095341,20.767211
NLD,52.075759,4.302004
GBR,53.523737,-1.113188
DEU,51.51415,12.008582
AUT,48.219108,16.377254
GBR,51.495814,-0.133847
ESP,41.385037,2.154933
DNK,55.662427,12.546436
FRA,50.624595,3.059209
GBR,51.548011,0.078594
FRA,46.584199,0.340921
USA,33.68963,-117.81507
DEU,50.101898,8.732475
ESP,39.57492,2.640324
GBR,55.874006,-4.281617
GBR,51.463903,-2.521886
GBR,52.455549,-1.874644
ITA,45.472368,9.187677
GBR,51.44171,-0.148798
DEU,51.056832,13.806778
FRA,43.580412,7.019715
DEU,47.686534,9.167131
DNK,56.665933,9.603919
DEU,50.794699,6.13312
GBR,51.40481,-2.587849
DEU,50.14834,8.693398
BEL,50.637334,5.580345
DEU,50.054042,8.68169
DEU,51.0768337,13.77258
GBR,55.941001,-3.156023
DEU,53.088062,8.738139
DEU,53.69118,10.27094
GBR,54.283853,-0.404227
NLD,52.399131,4.901186
GBR,52.222222,0.086577
DEU,52.426048,13.376431
DEU,50.087896,8.811655
GBR,55.864421,-4.2476
ITA,42.167815,12.562343
DNK,56.135977,10.189764
AUT,48.270264,16.359169
GRC,38.8558,21.201863
CZE,50.355525,13.809462
DEU,52.034534,11.587787
ESP,36.542471,-4.882462
ESP,38.273515,-0.712557
GBR,51.479002,-0.159318
ESP,38.022804,-0.681914
DNK,56.238978,9.479796
BEL,50.741377,3.737848
DEU,50.833637,8.785367
ESP,36.512965,-4.895446
FRA,45.764587,4.832474
FRA,45.761291,4.849091
FRA,45.764117,4.830586
FRA,45.764495,4.839749
FRA,45.747256,4.827276
DEU,51.00529,6.92891
ESP,41.401942,2.164743
SWE,57.099042,12.264353
TUR,38.412864,27.138412
DEU,50.173613,8.638168
DEU,51.951909,9.258502
TUR,39.891275,32.856432
ESP,40.958062,-4.108288
AUT,47.37941,14.517305
BEL,50.843362,4.351659
ESP,40.42534,-3.712307
GBR,51.497016,-0.12527
DEU,52.217162,8.726262
GBR,51.499619,-0.209972
ESP,42.003354,-4.531103
DEU,51.340457,12.357864
AUT,48.248824,16.376512
GBR,51.453704,-2.55109
GBR,55.863557,-4.262015
DEU,52.523362,13.386511
GBR,51.385381,-0.13742
CAN,43.671578,-79.38378
FRA,48.579555,7.748359
ITA,45.47235,9.197951
FRA,47.322081,5.068971
ESP,41.648923,-4.689612
FIN,60.174644,24.870283
POL,51.380101,21.149156
DEU,50.137253,8.683673
ESP,39.863741,-4.059238
NLD,52.328338,5.22108
USA,29.331483,-98.48092
DEU,51.540087,9.93046
NLD,51.942794,4.500972
ESP,28.473503,-16.31426
GBR,51.433479,-0.145941
GBR,51.505048,-0.002513
RUS,59.922233,30.327726
GRC,37.988859,23.728847
AUT,46.830537,14.913506
ROU,44.41828,26.015638
BEL,50.634628,4.426173
DEU,50.319453,11.855858
ESP,41.627977,-0.889286
GBR,51.482661,-0.126636
FRA,48.854433,2.323436
DEU,48.144448,11.542915
FRA,47.320826,5.038472
DEU,51.713878,8.758155
GBR,52.918334,-0.633931
