DEU,50.129765,8.661579
ITA,45.070215,7.682315
DEU,47.704384,9.170743
DEU,49.703774,8.206049
DEU,52.464759,13.352627
AUT,48.160316,16.394574
LUX,49.700053,6.217668
FRA,46.214465,2.187169
SVK,48.904453,18.00606
FRA,45.760206,4.853604
SWE,58.939787,11.179607
ITA,41.892316,12.485543
GBR,52.974623,-1.148682
CYP,34.776533,32.432497
GBR,51.46697,-0.139221
GBR,51.392803,-0.127071
GBR,51.515317,-0.138794
FRA,45.777459,3.087373
FRA,43.293852,5.398432
SRB,42.632452,21.154484
ARE,25.054579,55.140484
AUT,47.057826,15.416437
AUT,48.0508352,14.42122
FRA,48.852132,2.342451
AUT,47.519518,14.639978
GBR,53.477101,-2.259249
DEU,49.054382,8.706658
DEU,52.53134,13.399606
CHE,47.340269,8.520355
CHE,47.368951,8.53895
DEU,52.583571,13.409574
DEU,49.189845,9.439447
DEU,48.131762,11.549565
ESP,41.421525,2.172405
GBR,51.503271,-0.135388
DEU,52.477682,13.401418
ESP,39.588918,2.65157
DEU,50.571829,7.274422
ESP,39.573285,2.652551
USA,41.865789,-87.55970
ESP,41.378984,2.165295
ESP,41.373918,2.184269
DEU,52.594582,11.8271
AUT,48.202359,16.264433
DNK,55.699568,12.545271
ITA,45.46983,9.181109
SVK,48.266508,18.106173
GBR,51.379437,-0.107526
AUT,48.198356,16.369332
GRC,37.996703,23.730311
SWE,59.334805,18.093432
DEU,52.278291,8.02399
DEU,49.791035,9.955424
DEU,48.157181,11.547618
FRA,48.857774,2.376809
DEU,49.308674,8.635102
USA,41.878373,-87.62989
DEU,50.10062,8.677274
GBR,53.750531,-0.371157
ESP,41.652124,-4.734273
CYP,34.707586,33.022597
GBR,51.505823,-0.095911
FRA,48.816328,2.352106
DEU,52.520138,13.406248
ESP,36.507816,-4.891868
NLD,52.355576,4.884186
GBR,51.539885,-0.064107
GBR,51.447032,-0.124622
DEU,47.7689,9.611797
DEU,52.52399,13.407912
DEU,52.527998,13.405022
RUS,59.940288,30.321438
AUT,48.183679,16.403789
CYP,34.915233,33.603657
CYP,34.904098,33.615898
CYP,34.927578,33.633567
DEU,50.984429,10.196178
AUT,48.143761,16.498738
ESP,39.579178,2.653022
BEL,50.927786,4.229551
DEU,48.135909,11.58976
GBR,51.517065,-0.139796
DEU,50.741118,7.094673
GBR,50.742382,-1.880738
ISR,33.0117554,35.09545
LUX,49.87127,6.129375
ESP,36.750984,-4.431417
USA,40.6989,-74.058465
ESP,38.979125,-0.685948
GBR,53.956457,-1.070552
CYP,34.697562,33.020237
GBR,51.485146,-0.124232
SWE,59.241423,18.06811
GBR,51.535785,0.077593
AUT,48.260091,16.367475
GBR,51.487512,-0.066882
DEU,50.80401,8.799137
DEU,50.794591,8.803711
USA,39.949905,-75.11611
BEL,51.295818,4.417313
MLT,35.909443,14.50416
AUT,47.036947,15.439557
DEU,51.468455,11.996684
SVN,46.2378,14.361365
DEU,50.125202,8.814922
CYP,35.175393,33.362176
DEU,52.396031,13.407008
GBR,51.525292,-0.127563
GBR,51.514288,-0.104266
FIN,60.265376,24.79584
ESP,42.344275,-3.698328
DEU,52.479471,13.493915
GBR,51.487594,-0.132262
DNK,55.689294,9.780956
USA,41.886394,-87.68510
USA,33.986395,-118.3468
DEU,48.917829,12.883007
GRC,37.04218,22.107038
ESP,41.616546,0.640944
ITA,45.454413,9.185862
DEU,48.227991,11.560118
USA,42.344976,-71.05255
GBR,51.372848,-0.225452
AUT,48.170731,16.386749
GBR,52.410733,-1.570655
MLT,35.919141,14.373629
MLT,35.922957,14.429563
GBR,55.86024,-4.262483
DEU,53.531598,9.952735
USA,41.803569,-87.59769
DEU,47.780041,10.588296
GBR,52.39407,-1.500447
DEU,49.399945,8.676101
GBR,55.360669,-3.398088
DEU,53.575059,9.993925
AUT,48.176308,16.370432
ITA,41.883784,12.432459
AUT,48.219087,16.362854
BEL,51.263516,4.447802
UKR,46.463724,30.725108
NLD,52.367707,4.883588
DEU,49.861076,8.653368
DEU,48.138743,11.574885
USA,37.875414,-122.4660
ESP,38.338931,-0.514397
ITA,44.899021,8.22681
DEU,49.259072,8.486118
DEU,49.265894,8.482775
BEL,51.027053,3.705666
CHE,47.372879,8.512143
USA,42.0375284,-87.9006
GBR,52.28079,-1.574674
MKD,42.020397,21.454906
DEU,51.500529,7.469978
DEU,51.513068,7.504667
DEU,51.514579,7.480321
FRA,48.823493,2.384037
FRA,48.870681,2.35113
FRA,48.513686,-2.765841
FRA,43.601718,3.895774
GBR,51.443748,-2.539293
GBR,51.442585,-2.550808
SRB,44.884318,20.453777
SRB,44.724879,20.475383
FRA,43.627954,3.911259
SWE,57.748623,11.977649
DEU,48.765033,9.179409
DEU,48.763875,9.1913
DEU,48.764961,9.247337
DEU,50.111062,8.683623
DEU,50.087823,8.706766
AUT,47.821371,13.052394
NLD,51.566541,5.078915
CZE,49.226054,16.604876
USA,42.357711,-71.06967
DNK,57.054211,9.918201
AUT,47.929255,13.809331
DEU,52.497233,13.547485
ESP,41.38827,2.201366
GBR,52.635583,1.325047
MLT,35.922049,14.423681
CZE,49.764122,13.377975
BEL,50.89462,4.356763
USA,42.358498,-71.06848
DEU,48.628553,8.079126
GBR,51.498689,-0.112617
GBR,51.501012,-0.157109
GBR,51.505767,-0.139556
GBR,52.769558,-2.366387
DEU,48.153835,11.553662
DEU,48.107512,11.582758
ITA,45.445147,9.179253
USA,29.757289,-95.36641
GBR,53.409915,-3.042144
SWE,57.704172,11.9744
GBR,51.493241,-0.124701
UKR,46.479073,30.647022
SWE,59.877751,17.627609
USA,33.530394,-86.76103
MLT,35.943455,14.417417
FRA,48.85538,2.343396
DEU,49.463215,11.073615
DEU,48.746863,9.185375
FRA,48.854578,2.351927
FRA,43.614641,3.872519
CHE,46.030051,8.952312
AUT,48.216437,16.34064
JPN,35.841073,139.72147
GBR,51.469963,-0.169725
GBR,51.467269,-2.621446
GBR,52.056583,-2.717053
GBR,51.506341,-0.124959
GBR,51.499996,-0.128712
BEL,51.021721,3.716544
GBR,50.797583,-1.075165
FRA,45.769521,4.855609
FRA,45.768191,4.832632
GBR,51.383136,-0.286273
POL,52.176492,21.028534
AUT,47.803773,13.080267
GRC,38.00253,23.743099
AUT,48.213361,16.388178
CZE,50.335278,13.803347
CZE,50.349096,13.795752
GBR,51.466586,-2.58432
CZE,49.246765,16.606682
GBR,51.732617,-2.21793
DEU,48.981815,8.396071
NLD,52.369388,4.799195
ITA,45.461559,10.933565
ITA,45.434858,10.985181
ITA,45.425256,10.970444
ITA,45.437596,10.976359
ITA,45.437172,10.993933
ITA,45.438557,11.004778
DEU,50.940175,6.955367
ITA,45.459362,10.983575
USA,39.60965,-77.041694
ESP,37.991654,-1.142355
ESP,37.982676,-1.137571
USA,37.03453,-95.736026
DEU,51.156391,10.270418
GBR,51.554367,-0.119464
GBR,51.508882,-0.15426
GBR,53.07747,-2.454055
NLD,52.0716543,4.309868
GBR,51.53946,-0.125356
DEU,50.178993,8.625853
ESP,43.367666,-2.981423
MLT,35.909678,14.503504
ITA,43.729302,11.267531
DEU,50.026793,8.174295
ESP,39.575975,2.646037
GBR,55.947066,-3.192272
DEU,48.997768,8.377344
ITA,44.494654,11.309228
ITA,44.056121,12.569628
ITA,44.06785,12.582753
GBR,53.468069,-2.246195
GBR,53.51176,-2.283872
DEU,50.081857,8.721087
ITA,45.440618,8.623038
DEU,48.782185,9.194507
DEU,49.208114,7.014084
ITA,40.887186,14.23033
BEL,51.098223,3.643056
DEU,49.946489,11.566778
GBR,52.09263,-1.951138
ESP,37.990632,-1.130506
ESP,37.987885,-1.140609
GBR,52.345055,-1.297446
BEL,50.813594,3.268314
IRL,53.406038,-6.262373
FRA,48.586806,7.743484
GBR,51.059804,-1.297589
PRT,38.719165,-9.139469
NLD,52.37884,4.886289
DEU,48.775571,9.158172
IRL,53.421935,-6.267178
RUS,55.784343,37.377548
DEU,50.766261,6.131854
DEU,52.338924,9.733653
BEL,50.830075,4.351781
ESP,40.414526,-3.767928
DEU,49.482533,8.456878
DEU,53.41945,9.895772
DEU,50.793376,7.122304
DEU,51.830639,6.128094
DEU,49.995577,9.175443
GRC,40.294585,23.543569
ESP,39.488823,2.791252
USA,42.385836,-71.11129
USA,41.880118,-87.63157
USA,40.750205,-73.84420
USA,41.8337329,-87.7321
USA,40.825523,-74.01963
ITA,41.832008,12.574738
DEU,52.455098,13.471972
DEU,47.73524,9.238282
DEU,50.790113,6.080773
DEU,49.393661,8.668099
DEU,49.005291,8.382661
GBR,51.505873,-0.067599
GBR,55.933917,-3.043167
DEU,47.979241,8.8004266
DEU,50.436196,7.441346
ITA,40.425417,15.190856
TUR,38.46724,27.123375
ARE,24.961691,55.1933
DEU,51.530383,7.216018
DEU,49.159438,7.04445
FRA,43.521668,5.446624
DEU,52.923662,11.763899
GRC,39.633644,21.837642
FRA,47.819216,1.056585
TUR,38.400809,27.151889
NLD,51.957587,4.50955
FRA,48.865894,2.340103
ESP,40.31843,-3.872214
DEU,51.277014,7.122581
DEU,49.45203,11.07675
FRA,45.784595,4.839116
DEU,48.144753,11.587208
BIH,44.771857,17.195667
BEL,50.980398,3.663156
GBR,52.53916,-1.912692
DEU,50.071941,8.684417
GBR,52.1975728,0.126567
AZE,40.425949,49.908071
ESP,28.124908,-16.62476
ESP,28.273962,-16.39096
BEL,50.72806,4.656136
ITA,45.538633,10.19168
ITA,41.913213,12.159454
DEU,49.296752,10.568559
GBR,51.719028,-1.271997
ITA,45.491568,9.214408
CHE,47.541188,7.948788
GBR,51.74472,-1.237297
GBR,51.57178,-0.12863
BEL,50.928357,5.358017
GBR,52.449634,-1.911005
GBR,51.422916,-2.622187
GRC,35.05301,24.872259
NLD,52.069791,4.281009
ITA,41.559507,15.28065
GBR,52.484042,-1.849428
BEL,50.83178,4.332603
NLD,51.896513,4.527692
ITA,40.919402,14.788298
TUR,41.162237,27.812295
MKD,41.997808,21.389151
USA,39.727849,-104.9428
ESP,41.531531,-5.400628
GBR,52.090055,-1.948679
POL,53.220381,21.068256
BEL,51.053199,3.746453
AUT,47.317109,11.397583
AUT,48.215921,16.380602
GRC,37.995285,23.730394
GBR,50.73496,-3.533527
CZE,50.152658,14.368444
DEU,50.10297,8.718118
GBR,51.560161,-0.127193
NLD,52.37488,4.925361
ITA,44.496432,11.334076
GBR,52.559616,-0.253468
GBR,51.360267,0.303749
GBR,51.495146,-0.092892
GBR,51.121636,-2.740092
DEU,48.107371,11.586717
DEU,48.735278,9.319951
DEU,53.656697,9.997402
FIN,61.770825,23.928574
GBR,50.84219,-0.067885
DEU,47.92411,8.167722
GBR,51.562153,-0.123415
USA,27.94758,-82.442567
ESP,37.389076,-5.988418
DEU,52.6779497,7.969099
USA,36.13358,-96.008331
DEU,49.439118,7.74792
DEU,49.483806,8.478164
ESP,39.340377,-0.613878
DEU,48.523726,9.055073
CHE,47.558121,7.597266
GBR,50.725133,-1.877919
ESP,41.426169,2.1814
RUS,55.790721,37.681387
DEU,51.228082,6.786173
USA,39.770252,-74.41786
SWE,59.421471,18.026528
GRC,39.5658466,22.70007
GBR,51.481409,-0.102673
ITA,45.46739,9.215673
ITA,43.759793,11.24778
DEU,51.255375,7.185345
GBR,52.618999,1.290825
ITA,45.447707,9.205662
ITA,44.133606,12.260274
CHE,46.880724,8.741203
ITA,43.777836,11.248107
GBR,51.413048,-0.256985
DEU,53.439002,10.364394
ITA,43.54164,10.309157
ITA,43.211669,11.737657
DEU,49.015075,11.358431
GBR,52.979068,-0.029075
DEU,53.550023,9.924066
ITA,40.861972,14.29349
ITA,45.325566,8.843349
CHE,47.382665,8.540941
DEU,51.225606,6.772614
MKD,41.745487,21.70785
ESP,38.969079,-0.188211
DEU,48.984322,8.391121
GBR,51.531182,-0.095174
DEU,49.871164,10.236677
CHE,46.198227,6.140318
CAN,56.439177,-106.4600
USA,33.749918,-84.43261
SRB,44.886362,20.436363
NLD,52.208497,6.88229
DEU,49.659799,8.361427
CAN,46.839245,-71.30269
DEU,48.144363,11.582144
GBR,52.947338,-1.164338
GBR,55.071098,-3.463563
CYP,34.772127,32.431913
GRC,37.998526,23.733294
ESP,40.448789,-3.704577
GRC,40.997282,22.873908
CYP,34.770143,32.434992
CYP,34.773019,32.419221
GRC,34.9711724,25.14285
SWE,59.308848,18.085554
DEU,47.995299,7.82559
GRC,37.979329,23.718052
DEU,52.566749,13.382076
GRC,37.984641,23.735652
AUT,47.4737692,9.630373
GBR,52.240536,0.135731
NLD,52.0809819,5.106036
DNK,55.862717,9.739199
DNK,55.909625,9.87559
GRC,40.8513626,25.87533
ITA,44.405421,8.941509
GRC,37.511874,22.369002
ESP,41.400425,2.167152
ESP,41.386327,2.173381
ESP,41.385646,2.170836
ESP,41.390011,2.172703
ESP,41.389694,2.15946
BEL,50.856128,4.337723
BEL,50.857499,4.367207
GRC,37.976874,23.729513
DNK,57.023503,9.954285
TUR,40.98566,29.168236
ITA,43.761234,11.229251
GRC,37.983845,23.727563
SGP,1.394334,103.831873
NLD,51.932649,4.439044
BEL,51.002112,3.703546
GBR,51.484187,-0.113413
CYP,34.924041,33.610577
USA,32.780678,-96.92911
GBR,51.378889,-0.095827
SRB,43.3161809,21.89335
GRC,35.312499,25.31318
CHE,46.779591,6.641476
DNK,56.166727,10.206601
NLD,51.695105,5.307614
GRC,37.971074,23.726838
GRC,37.977247,23.725652
GRC,37.971209,23.726627
GRC,37.989972,23.716572
NLD,52.370448,4.893841
GRC,37.969079,23.730169
USA,36.209222,-115.1897
GRC,37.975072,23.729422
BEL,50.779067,5.474835
MEX,32.463235,-116.8917
MKD,41.995824,21.412795
UKR,46.500385,30.723292
BEL,50.465348,4.820195
UKR,46.543419,30.720714
NLD,51.932946,4.486823
GBR,51.271616,0.198417
BEL,51.031635,3.723379
CYP,35.034915,33.981405
HUN,47.467356,19.033769
HUN,47.530881,19.037244
CZE,50.083496,14.472646
GBR,52.29489,-0.698719
GBR,52.566762,-1.902532
USA,41.6161831,-70.4931
USA,42.363426,-71.07504
USA,40.714593,-73.97888
USA,40.68041,-73.967992
DEU,52.520413,13.306998
MKD,41.759643,22.878654
BEL,51.311519,4.43952
CYP,35.118401,33.429959
SWE,57.715284,11.877883
BEL,50.817924,4.376955
RUS,45.061595,42.023883
ROU,44.431416,26.154255
DEU,48.776945,13.054327
FRA,50.602553,3.056705
DEU,53.467518,9.98728
DEU,52.261778,8.045889
ITA,44.484361,11.311752
GBR,53.643717,-1.781355
ESP,40.410607,-3.674377
USA,40.817217,-73.98253
ITA,41.804049,12.481476
ITA,41.868464,12.479742
IRL,53.348249,-6.247532
ITA,40.83774,17.362806
GRC,40.63587,22.946699
ITA,45.410154,11.037165
DEU,50.957081,6.999395
ESP,37.487661,-2.776684
ESP,40.406609,-3.697405
ISR,30.871986,34.648934
ITA,45.481614,9.181653
ITA,44.405341,12.203911
DEU,51.487775,7.24128
DEU,51.490399,7.222814
BEL,50.850778,4.361201
DEU,49.2317809,7.250501
TUR,38.424946,27.216029
ESP,38.995846,-0.507063
DEU,49.236,7.004
USA,27.118029,-82.45292
FRA,44.842312,-0.580393
FRA,45.7587,4.834
ETH,8.502447,38.286976
DEU,53.497446,9.885618
DEU,47.721113,12.892596
MLT,35.928102,14.377557
FRA,47.798708,1.053852
DEU,52.552197,13.356678
DEU,51.408157,6.62269
DEU,50.966039,11.031941
IND,24.8879,85.759528
USA,37.643307,-122.4194
USA,42.352964,-71.05860
GBR,50.835124,-0.773474
GBR,50.932828,-3.049611
USA,40.635182,-80.23081
CYP,34.7195,33.022434
DEU,52.141279,9.980683
DEU,50.966633,6.926655
CZE,49.160738,16.690781
ITA,40.777933,14.480771
CZE,50.13299,14.120068
ESP,42.22541,-8.464916
DEU,50.940255,7.037295
GBR,53.478861,-2.255821
DEU,49.526016,8.417036
CZE,49.596432,17.225921
NLD,52.371804,4.892203
CAN,45.489712,-73.53956
GBR,50.7180,-3.527
DEU,51.227602,6.77171
GBR,51.519446,-2.580232
CAN,45.490541,-73.44220
FRA,45.764632,4.839991
DEU,52.399915,13.445896
DEU,52.518314,13.403039
GBR,52.244806,-0.890914
GBR,52.026709,-1.138435
DEU,48.970488,9.263147
GBR,51.428508,-0.151616
GBR,51.563327,-0.143895
CHE,47.571132,7.599174
ITA,41.872893,12.442502
UKR,46.979457,32.016232
CYP,34.689824,33.022274
ESP,41.420271,2.146752
GBR,51.412321,-0.085579
ISR,32.082666,34.767817
ESP,39.573437,2.658031
NLD,51.488407,4.39156
GBR,54.984814,-1.610055
GRC,35.512531,24.016819
ITA,45.487885,9.247831
CHE,47.362406,8.542174
GBR,54.885929,-1.376857
GBR,51.435156,-0.19379
IRL,53.341505,-7.670872
GBR,51.483062,-0.098746
BEL,51.109172,3.740445
SWE,57.738645,11.967736
GRC,37.984115,23.726396
GBR,51.479456,-0.128576
NLD,51.969217,5.652231
GBR,55.925478,-4.222891
GBR,52.640137,-1.155287
NLD,50.841764,5.714446
ITA,41.864952,12.46151
GBR,51.502256,-0.138879
GBR,53.820738,-1.520418
DEU,50.936522,6.918375
DEU,50.696819,7.097203
DEU,51.479228,7.008174
ESP,41.385046,2.172178
GBR,51.535014,-0.119528
GBR,52.228948,0.730865
BEL,50.947376,3.76541
CAN,43.604935,-79.66722
GBR,51.469119,-0.121058
MLT,35.897776,14.491126
DEU,48.292088,7.756249
FRA,49.174946,-0.370841
FRA,45.774326,4.798738
DEU,52.505425,13.378828
DEU,52.957266,8.408851
GBR,52.040343,-0.758178
CZE,50.081402,14.455656
DEU,52.387948,13.405928
GHA,7.934258,-1.487561
GBR,55.868609,-4.241249
GBR,55.91983,-4.27575
DEU,50.766873,6.083933
AUT,47.794751,13.095002
ITA,44.158627,12.233187
ITA,45.463343,9.181818
ITA,45.466764,9.155548
GBR,53.391626,-1.462312
AUT,48.243095,16.343374
USA,33.82621,-84.399215
GBR,51.491703,-0.211234
DEU,51.456224,7.011779
USA,37.794448,-122.2709
DEU,49.989193,8.249448
CAN,45.508683,-73.65705
DEU,48.996074,12.107682
DEU,48.112488,11.577711
FRA,46.303497,2.23811
SWE,59.259561,18.130398
